npm notice
npm notice 📦  devmethod-ai@0.5.0
npm notice 2.3kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/architecture-avoid-boolean-props.md
npm notice 2.6kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/architecture-compound-components.md
npm notice 1.9kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/patterns-children-over-render-props.md
npm notice 2.4kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/patterns-explicit-variants.md
npm notice 953B .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/react19-no-forwardref.md
npm notice 5.0kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/state-context-interface.md
npm notice 2.7kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/state-decouple-implementation.md
npm notice 3.2kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/state-lift-state.md
npm notice 2.9kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/SKILL.md
npm notice 1.4kB .agents/skills/react-feature-engineering/references/vercel/LICENSE-agent-skills.txt
npm notice 26.7kB .agents/skills/react-feature-engineering/references/vercel/MANIFEST.json
npm notice 2.9kB .agents/skills/react-feature-engineering/references/vercel/PROVENANCE.md
npm notice 108.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/AGENTS.md
npm notice 921B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/metadata.json
npm notice 3.4kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/README.md
npm notice 1.6kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/_sections.md
npm notice 631B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/_template.md
npm notice 1.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/advanced-effect-event-deps.md
npm notice 1.5kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/advanced-event-handler-refs.md
npm notice 958B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/advanced-init-once.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/advanced-use-latest.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-api-routes.md
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-cheap-condition-before-await.md
npm notice 2.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-defer-await.md
npm notice 1.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-dependencies.md
npm notice 654B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-parallel.md
npm notice 2.5kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/async-suspense-boundaries.md
npm notice 2.4kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-analyzable-paths.md
npm notice 2.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-barrel-imports.md
npm notice 949B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-conditional.md
npm notice 920B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-defer-third-party.md
npm notice 791B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-dynamic-imports.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/bundle-preload.md
npm notice 2.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/client-event-listeners.md
npm notice 1.9kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/client-localstorage-schema.md
npm notice 1.6kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/client-passive-event-listeners.md
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/client-swr-dedup.md
npm notice 3.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-batch-dom-css.md
npm notice 1.9kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-cache-function-results.md
npm notice 532B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-cache-property-access.md
npm notice 1.7kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-cache-storage.md
npm notice 753B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-combine-iterations.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-early-exit.md
npm notice 1.4kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-flatmap-filter.md
npm notice 1.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-hoist-regexp.md
npm notice 837B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-index-maps.md
npm notice 1.7kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-length-check-first.md
npm notice 2.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-min-max-loop.md
npm notice 2.6kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-request-idle-callback.md
npm notice 532B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-set-map-lookups.md
npm notice 1.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/js-tosorted-immutable.md
npm notice 564B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-activity.md
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-animate-svg-wrapper.md
npm notice 980B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-conditional-render.md
npm notice 815B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-content-visibility.md
npm notice 1.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-hoist-jsx.md
npm notice 2.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-hydration-no-flicker.md
npm notice 872B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-hydration-suppress-warning.md
npm notice 2.5kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-resource-hints.md
npm notice 1.9kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-script-defer-async.md
npm notice 588B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-svg-precision.md
npm notice 2.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rendering-usetransition-loading.md
npm notice 973B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-defer-reads.md
npm notice 824B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-dependencies.md
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-derived-state-no-effect.md
npm notice 728B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-derived-state.md
npm notice 3.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-functional-setstate.md
npm notice 2.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-lazy-state-init.md
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-memo-with-default-value.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-memo.md
npm notice 1.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-move-effect-to-event.md
npm notice 2.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-no-inline-components.md
npm notice 1.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-simple-expression-in-memo.md
npm notice 1.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-split-combined-hooks.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-transitions.md
npm notice 1.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-use-deferred-value.md
npm notice 1.7kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/rerender-use-ref-transient-values.md
npm notice 2.0kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-after-nonblocking.md
npm notice 2.6kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-auth-actions.md
npm notice 1.4kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-cache-lru.md
npm notice 2.2kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-cache-react.md
npm notice 2.1kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-dedup-props.md
npm notice 4.4kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-hoist-static-io.md
npm notice 1.8kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-no-shared-module-state.md
npm notice 1.6kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-parallel-fetching.md
npm notice 992B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-parallel-nested-fetching.md
npm notice 996B .agents/skills/react-feature-engineering/references/vercel/react-best-practices/rules/server-serialization.md
npm notice 7.3kB .agents/skills/react-feature-engineering/references/vercel/react-best-practices/SKILL.md
npm notice 7.8kB .agents/skills/react-feature-engineering/references/vercel/upstream-agent-skills-README.txt
npm notice 18.7kB .agents/skills/react-feature-engineering/references/vercel/upstream-web-interface-README.txt
npm notice 7.8kB .agents/skills/react-feature-engineering/references/vercel/web-design-guidelines/command.md
npm notice 1.1kB .agents/skills/react-feature-engineering/references/vercel/web-design-guidelines/LICENSE.txt
npm notice 1.2kB .agents/skills/react-feature-engineering/references/vercel/web-design-guidelines/SKILL.md
npm notice 4.2kB .agents/skills/react-feature-engineering/SKILL.md
npm notice 790B .agents/skills/reliable-ai-integration/assets/AI_EVALUATION.md
npm notice 2.8kB .agents/skills/reliable-ai-integration/references/evidence-and-media.md
npm notice 2.2kB .agents/skills/reliable-ai-integration/references/jobs-and-costs.md
npm notice 2.1kB .agents/skills/reliable-ai-integration/SKILL.md
npm notice 1.2kB .agents/skills/scoped-delivery/assets/CHECKPOINT.md
npm notice 2.3kB .agents/skills/scoped-delivery/assets/MISSION.md
npm notice 1.3kB .agents/skills/scoped-delivery/assets/PLAN.md
npm notice 840B .agents/skills/scoped-delivery/assets/REPRISE.md
npm notice 2.8kB .agents/skills/scoped-delivery/assets/REVIEW.md
npm notice 807B .agents/skills/scoped-delivery/assets/SLICE.md
npm notice 1.3kB .agents/skills/scoped-delivery/assets/TICKET.md
npm notice 1.7kB .agents/skills/scoped-delivery/assets/VERIFICATION.md
npm notice 6.4kB .agents/skills/scoped-delivery/references/bounded-correction.md
npm notice 3.4kB .agents/skills/scoped-delivery/references/review-format.md
npm notice 2.9kB .agents/skills/scoped-delivery/references/review-report.md
npm notice 8.2kB .agents/skills/scoped-delivery/references/review-workflow.md
npm notice 10.2kB .agents/skills/scoped-delivery/references/verification-and-cost.md
npm notice 6.0kB .agents/skills/scoped-delivery/SKILL.md
npm notice 5.9kB COMPATIBILITY.md
npm notice 4.2kB CONTRIBUTING.md
npm notice 1.1kB LICENSE
npm notice 25.1kB README.md
npm notice 3.4kB START_HERE.md
npm notice 3.6kB VALIDATION.md
npm notice 2.5kB dist/application-evidence-cli.js
npm notice 4.0kB dist/behavior.js
npm notice 12.1kB dist/checkpoint.js
npm notice 17.7kB dist/cli-commands.js
npm notice 724B dist/cli.js
npm notice 7.1kB dist/closure.js
npm notice 1.7kB dist/commands.js
npm notice 8.5kB dist/doctor.js
npm notice 9.2kB dist/evidence-contract.js
npm notice 4.2kB dist/evidence-process.js
npm notice 14.4kB dist/evidence-runtime.js
npm notice 9.9kB dist/evidence-store.js
npm notice 1.9kB dist/filesystem.js
npm notice 1.9kB dist/guard-cli.js
npm notice 3.8kB dist/guard-context.js
npm notice 4.6kB dist/guard-revision.js
npm notice 2.5kB dist/guard-state.js
npm notice 2.8kB dist/guard-store.js
npm notice 7.5kB dist/guard.js
npm notice 9.1kB dist/init.js
npm notice 9.2kB dist/loop.js
npm notice 7.8kB dist/mission.js
npm notice 6.4kB dist/planner.js
npm notice 4.5kB dist/records.js
npm notice 1.3kB dist/review-agent.js
npm notice 13.4kB dist/review-app.js
npm notice 46.0kB dist/review-browser.js
npm notice 5.1kB dist/review-cli.js
npm notice 4.6kB dist/review-detail.js
npm notice 2.7kB dist/review-dom.js
npm notice 17.0kB dist/review-model.js
npm notice 1.0kB dist/review-open.js
npm notice 5.6kB dist/review-panels.js
npm notice 544B dist/review-runtime.js
npm notice 3.6kB dist/review-summary.js
npm notice 11B dist/review-types.js
npm notice 16.8kB dist/review-ui.css
npm notice 1.7kB dist/review.js
npm notice 637B dist/skill-resources.js
npm notice 5.5kB dist/studio-build/bundle.js
npm notice 4.0kB dist/studio-build/index.js
npm notice 3.1kB dist/studio-build/notices.js
npm notice 3.7kB dist/studio-build/resolution.js
npm notice 4.0kB dist/studio-build/snapshot.js
npm notice 2.4kB dist/studio-build/styles.js
npm notice 5.6kB dist/studio-build/typecheck.js
npm notice 419B dist/studio-build/types.js
npm notice 2.0kB dist/studio-build/worker.js
npm notice 12.4kB dist/studio-ui/abap-CfCwO0wY.js
npm notice 4.4kB dist/studio-ui/apex-adZnEfO4.js
npm notice 4.3kB dist/studio-ui/architecture-model-BrTs_SJo.js
npm notice 22.8kB dist/studio-ui/ArchitectureView-BNuLi3C-.js
npm notice 1.1MB dist/studio-ui/assets/css.worker-fQD24i06.js
npm notice 301.2kB dist/studio-ui/assets/editor.worker-CoxK7wpB.js
npm notice 740.8kB dist/studio-ui/assets/html.worker-DZEeq16I.js
npm notice 430.5kB dist/studio-ui/assets/json.worker-NqY_TxEu.js
npm notice 6.9MB dist/studio-ui/assets/ts.worker-ApoTl-3m.js
npm notice 1.1kB dist/studio-ui/azcli-CLGNa0wF.js
npm notice 2.4kB dist/studio-ui/bat-CAz1OfAu.js
npm notice 3.4kB dist/studio-ui/bicep-B6UDBWZN.js
npm notice 2.8kB dist/studio-ui/cameligo-DbbJwPXc.js
npm notice 8.9kB dist/studio-ui/clojure-BmcSQAck.js
npm notice 373.1kB dist/studio-ui/code-widget.css
npm notice 67.6kB dist/studio-ui/code-widget.js
npm notice 4.7kB dist/studio-ui/coffee-BjQKeqpj.js
npm notice 49.0kB dist/studio-ui/ConnectorIcon-CFT0KtGV.js
npm notice 18.6kB dist/studio-ui/connectors-widget.js
npm notice 5.9kB dist/studio-ui/cpp-SbfDT5PL.js
npm notice 5.5kB dist/studio-ui/csharp-DIgVBsD4.js
npm notice 1.5kB dist/studio-ui/csp-DvdhxaNC.js
npm notice 5.8kB dist/studio-ui/css-CyL9hcFb.js
npm notice 3.6kB dist/studio-ui/cssMode-BlgggzMT.js
npm notice 4.1kB dist/studio-ui/cypher-CFQunzEa.js
npm notice 5.1kB dist/studio-ui/dart-DeIsDVRt.js
npm notice 9.1kB dist/studio-ui/decision-widget.js
npm notice 2.7kB dist/studio-ui/dockerfile-Yk3LuDQk.js
npm notice 5.6kB dist/studio-ui/ecl-BLFA7ldk.js
npm notice 3.2MB dist/studio-ui/editor.api-CBhnZFl3.js
npm notice 12.7kB dist/studio-ui/elixir-y_NY5k67.js
npm notice 2.4kB dist/studio-ui/flow9-DNlf0Ct1.js
npm notice 10.6kB dist/studio-ui/FlowView-yFu7Q8N-.js
npm notice 19.9kB dist/studio-ui/freemarker2-D5E5wqid.js
npm notice 3.4kB dist/studio-ui/fsharp-DdRbc-sH.js
npm notice 3.2kB dist/studio-ui/go-D7w79i6g.js
npm notice 2.9kB dist/studio-ui/graphql-BsDuKp-c.js
npm notice 8.3kB dist/studio-ui/handlebars-BvRWHA-H.js
npm notice 4.5kB dist/studio-ui/hcl-CXnaLDBx.js
npm notice 90.1kB dist/studio-ui/home-widget.js
npm notice 6.1kB dist/studio-ui/html-QQHrgZa1.js
npm notice 4.0kB dist/studio-ui/htmlMode-BuU-k5Gz.js
npm notice 10.3kB dist/studio-ui/ImpactView-nO-JJW_f.js
npm notice 1.5kB dist/studio-ui/ini-DAoNsTkV.js
npm notice 3.8kB dist/studio-ui/java-Cp0vrvO9.js
npm notice 869B dist/studio-ui/javascript-C8CHcP8h.js
npm notice 30.9kB dist/studio-ui/journey-widget.js
npm notice 16.3kB dist/studio-ui/jsonMode-C9IhPd1b.js
npm notice 297.6kB dist/studio-ui/jsx-runtime-Bz8zB3tG.js
npm notice 8.5kB dist/studio-ui/julia-CVutXSdh.js
npm notice 4.0kB dist/studio-ui/kotlin-DYeWZuUb.js
npm notice 10.0kB dist/studio-ui/layout.js
npm notice 5.0kB dist/studio-ui/less-INmgXeDn.js
npm notice 3.2kB dist/studio-ui/lexon-6WvX9sfN.js
npm notice 4.3kB dist/studio-ui/liquid-DF5W_hwb.js
npm notice 35.8kB dist/studio-ui/lspLanguageFeatures-B9iGfGRp.js
npm notice 2.9kB dist/studio-ui/lua-COF3XwLj.js
npm notice 3.4kB dist/studio-ui/m3-BEIPFJxi.js
npm notice 5.0kB dist/studio-ui/markdown-CCGC2kAW.js
npm notice 5.9kB dist/studio-ui/mcp-widget.js
npm notice 19.8kB dist/studio-ui/McpPromptSelection-DDwhpHZR.js
npm notice 6.0kB dist/studio-ui/mdx-DHxuA8zs.js
npm notice 3.1kB dist/studio-ui/mips-ll8pdQLQ.js
npm notice 5.0kB dist/studio-ui/msdax-B5WVqOWw.js
npm notice 10.5kB dist/studio-ui/mysql-CnCmYLcK.js
npm notice 2.8kB dist/studio-ui/objective-c-D-xZGaTr.js
npm notice 3.5kB dist/studio-ui/pascal-CKVRL3bp.js
npm notice 2.7kB dist/studio-ui/pascaligo-DY-d5ac0.js
npm notice 9.0kB dist/studio-ui/perl-DqL2sfnN.js
npm notice 12.7kB dist/studio-ui/pgsql-BpvbArh-.js
npm notice 10.1kB dist/studio-ui/php-BbqlrNqC.js
npm notice 2.3kB dist/studio-ui/pla-BhpV5iom.js
npm notice 9.9kB dist/studio-ui/postiats-oh_Dlofq.js
npm notice 16.2kB dist/studio-ui/powerquery-DuSN2JW8.js
npm notice 4.2kB dist/studio-ui/powershell-0oEoSDwW.js
npm notice 10.2kB dist/studio-ui/progress-widget.js
npm notice 33.8kB dist/studio-ui/project-widget.js
npm notice 12.2kB dist/studio-ui/protobuf-DlOMtU4U.js
npm notice 6.1kB dist/studio-ui/pug-CTxaaQKP.js
npm notice 4.7kB dist/studio-ui/python-D6Nsbkja.js
npm notice 3.5kB dist/studio-ui/qsharp-Bp73mf5Z.js
npm notice 29.3kB dist/studio-ui/quality-widget.js
npm notice 3.8kB dist/studio-ui/r-DF_g8_2l.js
npm notice 10.6kB dist/studio-ui/razor-ZYDBbK7D.js
npm notice 3.7kB dist/studio-ui/redis-B09Z6nB5.js
npm notice 11.1kB dist/studio-ui/redshift-WjSjVhoV.js
npm notice 4.9kB dist/studio-ui/register-CoIKknfv.js
npm notice 5.2kB dist/studio-ui/restructuredtext-TuEti2mf.js
npm notice 10.9kB dist/studio-ui/ruby-CWBObvDC.js
npm notice 4.6kB dist/studio-ui/rust-DdLDSWVK.js
npm notice 2.4kB dist/studio-ui/sb-CfyYm0fs.js
npm notice 9.8kB dist/studio-ui/scala-Bg3GaqPc.js
npm notice 2.4kB dist/studio-ui/scheme-DGoR7CnT.js
npm notice 8.4kB dist/studio-ui/scss-D-qk8UVY.js
npm notice 3.8kB dist/studio-ui/shell-CpVOERQd.js
npm notice 16.8kB dist/studio-ui/solidity-CVmhJ22u.js
npm notice 3.3kB dist/studio-ui/sophia-DGSFfDWE.js
npm notice 2.9kB dist/studio-ui/sparql-BXIHBfyc.js
npm notice 9.8kB dist/studio-ui/sql-DHvzW7ba.js
npm notice 9.1kB dist/studio-ui/st-CKElxhZl.js
npm notice 5.5kB dist/studio-ui/swift-DIkzszb_.js
npm notice 8.3kB dist/studio-ui/systemverilog-T3rz_k7V.js
npm notice 4.3kB dist/studio-ui/tcl-D7mHOiU2.js
npm notice 106.6kB dist/studio-ui/THIRD_PARTY_NOTICES.txt
npm notice 1.4MB dist/studio-ui/toggleHighContrast-wJCBnj4M.js
npm notice 26.0kB dist/studio-ui/tsMode-B4UHtSDt.js
npm notice 7.7kB dist/studio-ui/twig-CWOr6DII.js
npm notice 6.0kB dist/studio-ui/typescript-CJUKd2Sz.js
npm notice 3.9kB dist/studio-ui/typespec-4ubJw-FV.js
npm notice 6.6kB dist/studio-ui/vb-SSAHHOVh.js
npm notice 8.2kB dist/studio-ui/wgsl-hf5cqFtC.js
npm notice 1.6kB dist/studio-ui/workers-Ct0B1W_j.js
npm notice 2.7kB dist/studio-ui/xml-TiVz6QU7.js
npm notice 4.6kB dist/studio-ui/yaml-uvtwgRZg.js
npm notice 4.2kB dist/update.js
npm notice 3.1kB docs/ADOPT-EXISTING-PROJECT.md
npm notice 1.9kB docs/ADR-001-distribution.md
npm notice 2.7kB docs/ADR-002-read-only-diagnostics.md
npm notice 1.9kB docs/ADR-003-installation-provenance.md
npm notice 2.7kB docs/ADR-004-checkpoint-resumption.md
npm notice 2.0kB docs/ADR-005-mission-context.md
npm notice 3.0kB docs/ADR-006-opt-in-native-pilot.md
npm notice 2.2kB docs/ADR-007-conversation-and-mission-ownership.md
npm notice 2.6kB docs/ADR-008-review-presentation.md
npm notice 1.8kB docs/ADR-009-visible-workflow-commands.md
npm notice 1.7kB docs/ADR-010-installed-review-renderer.md
npm notice 4.2kB docs/ADR-011-evidence-coverage-and-loop-inspection.md
npm notice 9.7kB docs/ADR-012-local-execution-guard.md
npm notice 7.1kB docs/ADR-013-application-evidence-lab.md
npm notice 3.3kB docs/ADR-014-product-rehearsal-experiment.md
npm notice 1.8kB docs/ADR-015-behavioral-discovery.md
npm notice 10.7kB docs/ADR-016-local-creation-studio.md
npm notice 5.2kB docs/ADR-017-typed-react-studio.md
npm notice 3.4kB docs/ADR-018-project-intelligence-workspace.md
npm notice 4.4kB docs/ADR-018-required-versioned-react-guidance.md
npm notice 6.8kB docs/ADR-019-studio-decision-journey.md
npm notice 3.8kB docs/ADR-020-live-job-progress.md
npm notice 4.1kB docs/ADR-021-import-existing-project.md
npm notice 3.6kB docs/ADR-022-connectors-host-bridge.md
npm notice 7.8kB docs/ADR-023-studio-home.md
npm notice 6.0kB docs/ADR-024-workspace-mcp.md
npm notice 6.7kB docs/ATELIER.md
npm notice 4.4kB docs/BMAD-COMPARISON.md
npm notice 5.8kB docs/CLOSURE-AND-LOOPS.md
npm notice 3.8kB docs/CODEX-ADAPTER-VALIDATION.md
npm notice 1.7kB docs/COMMANDS-VALIDATION.md
npm notice 9.2kB docs/COMMANDS.md
npm notice 3.8kB docs/COMPARISON-ITERATION.md
npm notice 27.7kB docs/CONNECTOR-ICON-NOTICES.txt
npm notice 1.8kB docs/CONNECTOR-ICONS.md
npm notice 2.4kB docs/DOCTOR.md
npm notice 5.5kB docs/EVALUATION.md
npm notice 6.6kB docs/EVIDENCE-LAB-CHECKPOINT.md
npm notice 8.3kB docs/EVIDENCE-LAB.md
npm notice 4.8kB docs/EVOLUTION.md
npm notice 4.7kB docs/GREENFIELD-VALIDATION.md
npm notice 12.9kB docs/HARDENING-0.5-AUDIT.md
npm notice 22.6kB docs/HARDENING-0.5-QUALITY-SOURCES.md
npm notice 10.4kB docs/HARDENING-0.5-QUALITY.md
npm notice 22.3kB docs/HARDENING-0.5-SCALE.md
npm notice 22.0kB docs/HARDENING-0.5-SCIENCE.md
